lemma	pos	10-NNs_X3	10-NNs_X5	10-NNs_X10	10-NNs_X20	10-NNs_X25	30-NNs_X3	30-NNs_X5	30-NNs_X10	30-NNs_X20	30-NNs_X25	50-NNs_X3	50-NNs_X5	50-NNs_X10	50-NNs_X20	50-NNs_X25
evidence	n	0	0	0	0	0	0	0	-1	-2	0	0	-1	-2	-3	-6
conduct	v	0	0	0	0	0	0	0	0	-1	0	0	-1	-1	-4	-2
follow	v	0	-1	0	0	0	-1	-2	0	-1	0	-1	-2	-1	-1	0
policy	n	0	0	0	0	0	0	0	0	0	-1	0	0	0	-1	-3
place	v	0	-1	0	0	0	0	-1	-1	0	-1	0	-2	-2	0	-1
serve	v	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
add	v	0	0	0	0	0	0	0	0	0	0	0	-2	-1	0	0
work	v	0	0	0	0	0	-2	-1	-3	-1	-3	-3	-2	-7	-5	-3
pass	v	0	0	0	0	-1	0	0	-1	-1	-2	-1	0	-1	-3	-2
permit	v	0	0	-1	0	0	0	0	-1	-1	-1	0	0	-1	-2	-1
age	n	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-3	-1	-2	-1
home	n	0	-1	-1	0	0	-2	-2	-3	-2	-1	-2	-4	-3	-8	-2
enter	v	0	0	0	0	0	0	0	-2	0	-1	0	-1	-4	0	-1
wait	v	0	0	0	0	-1	-1	0	-1	-2	-4	-1	0	-2	-4	-9
course	n	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1
allow	v	0	0	0	0	0	-2	0	0	-2	-1	-2	0	0	-4	-6
expect	v	0	-1	-1	-1	0	-1	-4	-4	-3	-3	-2	-5	-5	-4	-8
study	n	0	0	0	-1	0	-2	-1	-2	-3	-2	-2	-2	-4	-4	-5
determine	v	0	0	0	-1	0	0	0	0	-2	0	-1	-1	0	-4	-2
work	n	0	0	0	0	-1	0	-1	-1	-2	-3	0	-1	-1	-3	-3
open	v	0	0	0	0	0	0	0	0	-1	-1	-1	-1	0	-2	-5
seek	v	0	0	0	0	0	0	0	0	-1	0	0	0	0	-2	0
direct	v	0	0	0	0	0	0	0	0	0	-1	0	0	0	-3	-7
church	n	0	0	0	0	0	0	0	-2	0	0	0	-1	-3	-1	0
shoot	v	0	-1	0	0	0	-2	-1	-2	0	-1	-4	-5	-6	-1	-3
death	n	0	0	0	0	0	0	-1	0	-1	-2	0	-1	-2	-3	-3
carry	v	0	0	0	-1	0	0	0	0	-5	-1	0	0	0	-6	-8
property	n	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	-1
lead	v	0	0	-1	0	0	0	-1	-2	0	-3	-2	-2	-4	-2	-3
leave	v	0	0	0	0	0	0	0	-2	0	0	0	-2	-3	-1	0
