lemma	pos	cosine_X3	cosine_X5	cosine_X10	cosine_X20	cosine_X25
evidence	n	0.06848561763763428	0.05358856916427612	0.02147352695465088	0.01596236228942871	0.012778222560882568
conduct	v	0.20896470546722412	0.14576679468154907	0.08174484968185425	0.10608482360839844	0.0941895842552185
follow	v	0.21121639013290405	0.11043214797973633	0.042051613330841064	0.026120483875274658	0.021689772605895996
policy	n	0.08497011661529541	0.05441945791244507	0.03771471977233887	0.027589797973632812	0.01780158281326294
place	v	0.18299812078475952	0.13168179988861084	0.10225963592529297	0.05036485195159912	0.04494643211364746
serve	v	0.17119020223617554	0.11848556995391846	0.056917786598205566	0.032839298248291016	0.025112569332122803
add	v	0.10201382637023926	0.07038426399230957	0.054676711559295654	0.05155181884765625	0.056769728660583496
work	v	0.14948499202728271	0.09472417831420898	0.0624467134475708	0.03493320941925049	0.034867823123931885
pass	v	0.11588507890701294	0.14098823070526123	0.0659746527671814	0.03299081325531006	0.03565126657485962
permit	v	0.18834251165390015	0.10286521911621094	0.06512850522994995	0.07983571290969849	0.07614123821258545
age	n	0.07356023788452148	0.057787418365478516	0.0521734356880188	0.04360872507095337	0.04843252897262573
home	n	0.12583798170089722	0.06081730127334595	0.03562682867050171	0.0458606481552124	0.06571125984191895
enter	v	0.12391108274459839	0.08742862939834595	0.06793200969696045	0.0470660924911499	0.035119473934173584
wait	v	0.19819968938827515	0.09087663888931274	0.05628621578216553	0.021876811981201172	0.018773317337036133
course	n	0.23224186897277832	0.24964267015457153	0.25808507204055786	0.1812477707862854	0.13625502586364746
allow	v	0.12192004919052124	0.06257539987564087	0.028348684310913086	0.014026999473571777	0.011868834495544434
expect	v	0.11798340082168579	0.0850033164024353	0.03949004411697388	0.025166809558868408	0.018961429595947266
study	n	0.1370142698287964	0.12491697072982788	0.09538644552230835	0.07714450359344482	0.0699307918548584
determine	v	0.23495668172836304	0.1720460057258606	0.13329845666885376	0.07005041837692261	0.042275428771972656
work	n	0.08188587427139282	0.07131689786911011	0.11220753192901611	0.09045577049255371	0.08765381574630737
open	v	0.19091618061065674	0.13474148511886597	0.12003147602081299	0.05730891227722168	0.05887943506240845
seek	v	0.15786367654800415	0.1376495361328125	0.06864684820175171	0.050930678844451904	0.04411536455154419
direct	v	0.26819097995758057	0.2359331250190735	0.11443138122558594	0.06862598657608032	0.05650538206100464
church	n	0.04275912046432495	0.03335750102996826	0.029391586780548096	0.035003662109375	0.03413093090057373
shoot	v	0.1955435872077942	0.11598032712936401	0.08477669954299927	0.043998539447784424	0.028732120990753174
death	n	0.11906683444976807	0.07017803192138672	0.04139190912246704	0.0309106707572937	0.030015766620635986
carry	v	0.15122950077056885	0.07994019985198975	0.04796236753463745	0.018174171447753906	0.014805734157562256
property	n	0.46486496925354004	0.39081186056137085	0.3332999348640442	0.2375185489654541	0.280803918838501
lead	v	0.09589278697967529	0.08350890874862671	0.04570174217224121	0.03342247009277344	0.022763192653656006
leave	v	0.2213212251663208	0.0871889591217041	0.05166459083557129	0.0316128134727478	0.0314028263092041
miss	v	0.14115750789642334	0.06492787599563599	0.05886733531951904	0.031244754791259766	0.027927279472351074
represent	v	0.1557561755180359	0.07979047298431396	0.029292285442352295	0.01992112398147583	0.016294360160827637
destroy	v	0.09188610315322876	0.047155678272247314	0.026150286197662354	0.01731783151626587	0.012770771980285645
